Etiology,Total Deaths,Total Illnesses,Total Outbreaks
"Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing",0,43,2
"Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing;Norovirus Genogroup II",0,5,1
"Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing;Norovirus Genogroup IX",0,37,1
"Escherichia coli, Shiga toxin-producing;Escherichia coli, Unknown",0,3,1
"Escherichia coli, Shiga toxin-producing;Norovirus Genogroup I",0,52,1
"Escherichia coli, Shiga toxin-producing;Norovirus Genogroup II",0,48,2
"Escherichia coli, Shiga toxin-producing;Norovirus Genogroup II;Norovirus Genogroup II",0,7,1
"Escherichia coli, Shiga toxin-producing;Norovirus unknown",0,20,1
"Escherichia coli, Shiga toxin-producing;Rotavirus",0,9,1
"Escherichia coli, Shiga toxin-producing;Salmonella enterica",0,6,1
"Escherichia coli, Shiga toxin-producing;Sapovirus unknown;Escherichia coli, Enteropathogenic;Escherichia coli, Shiga toxin-producing;Clostridium difficile",0,6,1
"Escherichia coli, Shiga toxin-producing;Staphylococcus aureus;Escherichia coli, Enteropathogenic",0,33,1
"Escherichia coli, Unknown",0,27,1
Ethyl benzene;Toluene;Xylene,0,2,1
Ethylene Glycol,0,3,1
Giardia,0,175,43
Giardia duodenalis,0,1160,118
Giardia duodenalis;Cryptosporidium unknown;Shigella sonnei,0,41,1
"Giardia duodenalis;Escherichia coli, Enteropathogenic;Cryptosporidium parvum",0,5,1
"Giardia duodenalis;Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing",0,13,1
Giardia duodenalis;Giardia duodenalis;Giardia duodenalis;Giardia duodenalis;Giardia duodenalis,0,26,1
Giardia unknown,0,417,71
Giardia unknown;Adenovirus unknown,0,11,1
Giardia unknown;Norovirus unknown,0,14,2
"Giardia unknown;Norovirus unknown;Escherichia coli, Enteropathogenic",0,12,1
"Giardia;Campylobacter jejuni;Escherichia coli, Shiga toxin-producing",0,38,1
Giardia;Cryptosporidium hominis,0,4,1
Giardia;Norovirus,0,17,2
Giardia;Norovirus Genogroup II,0,8,1
Giardia;Norovirus unknown,0,77,1
"Giardia;Rotavirus;Clostridium other;Escherichia coli, Enteropathogenic",0,30,1
Giardia;Rotavirus;Sapovirus;Norovirus unknown,0,22,1
Heavy metals,0,108,10
Hepatitis A,14,3052,112
Hepatitis A;Hepatitis A,0,62,3
Histamine,0,230,47
Hydrochloric Acid,0,8,2
Legionella,1,23,8
Legionella anisa,0,120,2
Legionella anisa;Legionella anisa,1,43,1
Legionella anisa;Legionella pneumophila,3,9,4
Legionella anisa;Legionella pneumophila;Legionella pneumophila,0,2,1
Legionella dumoffii;Legionella pneumophila,0,6,1
Legionella longbeachae;Legionella pneumophila;Legionella pneumophila;Legionella pneumophila,0,3,1
Legionella micdadei,0,92,2
Legionella other;Legionella pneumophila,0,11,1
Legionella other;Legionella pneumophila;Legionella pneumophila,0,2,1
Legionella pneumophila,256,3365,711
Legionella pneumophila;Legionella other;Legionella pneumophila,0,4,1
Legionella pneumophila;Legionella pneumophila,32,603,48
Legionella pneumophila;Legionella pneumophila;Legionella pneumophila,1,10,3
Legionella unknown,18,484,57
Legionella unknown;Legionella pneumophila,1,27,8
Legionella unknown;Legionella pneumophila;Legionella pneumophila,0,2,1
Legionella unknown;Legionella unknown;Legionella pneumophila,0,4,1
Leptospira interrogans,0,66,3
Leptospira interrogans;Leptospira interrogans,0,3,1
Leptospira unknown,0,7,3
Listeria,0,10,2
Listeria monocytogenes,223,1529,140
Listeria monocytogenes;Listeria monocytogenes,5,20,1
Listeria monocytogenes;Norovirus Genogroup I,0,56,1
Listeria unknown,0,2,1
Microcystis,0,50,7
Microcystis unknown,0,14,2
Microcystis unknown;Cyanotoxin other;Other - Bacterium,0,2,1
Microcystis unknown;Other - Bacterium;Other - Chemical/Toxin,0,8,1
Monosodium glutamate (MSG),0,2,1
Mycobacterium abscessus,0,48,3
Mycobacterium avium,0,9,1
Mycobacterium avium complex,0,3,1
Mycobacterium mageritense,0,2,1
Mycobacterium other,0,15,2
Mycotoxins,7,191,36
Naegleria fowleri,2,2,1
Naegleria fowleri;Naegleria fowleri,2,2,1
Neurotoxic shellfish poison,0,36,10
Neurotoxic shellfish poison;Paralytic shellfish poison,0,3,1
Nitrite,0,14,1
Norovirus,228,282782,9090
Norovirus Genogroup I,50,124839,4091
Norovirus Genogroup I;Adenovirus unknown,0,182,2
Norovirus Genogroup I;Clostridium difficile,0,95,4
Norovirus Genogroup I;Clostridium difficile;Norovirus Genogroup I,0,6,1
"Norovirus Genogroup I;Escherichia coli, Enteropathogenic",0,44,2
"Norovirus Genogroup I;Escherichia coli, Enteropathogenic;Norovirus Genogroup I",0,29,1
"Norovirus Genogroup I;Escherichia coli, Shiga toxin-producing",0,29,1
Norovirus Genogroup I;Norovirus Genogroup I,2,2737,92
Norovirus Genogroup I;Norovirus Genogroup I;Norovirus Genogroup I,0,220,7
Norovirus Genogroup I;Norovirus Genogroup I;Norovirus Genogroup II,1,95,2
Norovirus Genogroup I;Norovirus Genogroup II,4,4031,91
"Norovirus Genogroup I;Norovirus Genogroup II;Escherichia coli, Enterotoxigenic",0,19,1
Norovirus Genogroup I;Norovirus Genogroup II;Norovirus Genogroup II,0,21,1
Norovirus Genogroup I;Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II,0,97,1
Norovirus Genogroup I;Norovirus Genogroup II;Norovirus unknown;Sapovirus unknown,0,94,1
Norovirus Genogroup I;Norovirus unknown;Norovirus Genogroup I,0,28,1
Norovirus Genogroup I;Rotavirus,0,36,1
Norovirus Genogroup I;Salmonella enterica,0,10,1
Norovirus Genogroup II,458,303297,9141
Norovirus Genogroup II;Astrovirus;Rotavirus,0,34,1
Norovirus Genogroup II;Campylobacter;Clostridium difficile;Norovirus Genogroup II;Norovirus Genogroup II,0,12,1
Norovirus Genogroup II;Clostridium difficile,0,414,18
"Norovirus Genogroup II;Escherichia coli, Enteropathogenic",0,58,3
"Norovirus Genogroup II;Escherichia coli, Enteropathogenic;Escherichia coli, Enterotoxigenic",0,16,1
"Norovirus Genogroup II;Escherichia coli, Enterotoxigenic",0,17,1
Norovirus Genogroup II;Giardia unknown,0,23,1
Norovirus Genogroup II;Norovirus,0,60,5
Norovirus Genogroup II;Norovirus Genogroup I,2,468,12
Norovirus Genogroup II;Norovirus Genogroup I;Norovirus Genogroup II,0,23,1
Norovirus Genogroup II;Norovirus Genogroup II,26,16845,486
Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II,4,2039,43
Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II,0,63,4
Norovirus Genogroup II;Norovirus unknown,1,142,6
Norovirus Genogroup II;Norovirus unknown;Norovirus Genogroup II,0,322,1
Norovirus Genogroup II;Rotavirus,0,62,2
Norovirus Genogroup II;Salmonella enterica,0,4,1
Norovirus Genogroup II;Sapovirus Genogroup V,0,65,1
Norovirus Genogroup II;Yersinia enterocolitica,0,4,1
Norovirus Genogroup IV,0,144,3
Norovirus Genogroup IV;Norovirus Genogroup II,0,13,1
Norovirus Genogroup IX,1,462,8
Norovirus other,1,1835,25
Norovirus other;Norovirus Genogroup I,0,14,1
Norovirus other;Norovirus Genogroup II,0,74,3
Norovirus unknown,250,232366,8528
Norovirus unknown;Adenovirus unknown,0,69,2
Norovirus unknown;Adenovirus unknown;Clostridium difficile,0,21,1
"Norovirus unknown;Campylobacter unknown;Escherichia coli, Enteropathogenic",0,33,1
Norovirus unknown;Clostridium difficile,6,1220,42
"Norovirus unknown;Escherichia coli, Enteropathogenic",0,15,1
"Norovirus unknown;Escherichia coli, Enteropathogenic;Norovirus Genogroup I;Norovirus Genogroup II;Clostridium difficile",0,39,1
"Norovirus unknown;Escherichia coli, Enteropathogenic;Norovirus Genogroup II",0,58,1
"Norovirus unknown;Escherichia coli, Shiga toxin-producing",0,25,2
Norovirus unknown;Giardia unknown,0,12,1
Norovirus unknown;Norovirus Genogroup I,2,564,16
Norovirus unknown;Norovirus Genogroup I;Clostridium difficile,1,27,1
Norovirus unknown;Norovirus Genogroup I;Norovirus Genogroup I,0,7,1
Norovirus unknown;Norovirus Genogroup I;Norovirus Genogroup I;Norovirus Genogroup II;Norovirus Genogroup I;Norovirus Genogroup II,0,179,1
Norovirus unknown;Norovirus Genogroup I;Norovirus Genogroup II,0,42,1
Norovirus unknown;Norovirus Genogroup II,7,4545,98
Norovirus unknown;Norovirus Genogroup II;Clostridium difficile,0,106,5
Norovirus unknown;Norovirus Genogroup II;Norovirus Genogroup II,1,608,14
Norovirus unknown;Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II,0,23,1
Norovirus unknown;Norovirus Genogroup IX,0,8,1
Norovirus unknown;Norovirus unknown,0,285,14
Norovirus unknown;Rotavirus,0,42,2
Norovirus unknown;Salmonella enterica,0,8,1
Norovirus unknown;Salmonella unknown,0,24,1
Norovirus unknown;Sapovirus,0,22,1
Norovirus unknown;Staphylococcus aureus,0,3,1
Norovirus;Clostridium difficile,1,113,4
"Norovirus;Escherichia coli, Enteropathogenic",0,9,1
Norovirus;Norovirus,0,326,10
Norovirus;Norovirus Genogroup I,0,188,4
Norovirus;Norovirus Genogroup I;Norovirus Genogroup II;Norovirus Genogroup II,0,16,1
Norovirus;Norovirus Genogroup II,1,261,10
Norovirus;Norovirus Genogroup II;Norovirus Genogroup II,0,80,3
Norovirus;Norovirus unknown,0,33,1
Norovirus;Norovirus;Norovirus,0,17,1
Norovirus;Rotavirus,0,19,1
Norovirus;Staphylococcus aureus,0,148,1
Other,1,224,26
Other - Bacterium,3,1424,158
Other - Bacterium;Bacillus unknown,0,175,1
Other - Bacterium;Cyanotoxin unknown;Microcystis unknown,0,3,1
Other - Bacterium;Norovirus Genogroup II,0,2,1
Other - Bacterium;Norovirus unknown,0,80,2
Other - Bacterium;Other - Chemical/Toxin,0,2,1
Other - Bacterium;Saxitoxin;Other - Chemical/Toxin,0,2,1
Other - Chemical/Toxin,1,2152,179
Other - Chemical/Toxin;Anatoxin-a,0,13,1
Other - Chemical/Toxin;Other - Bacterium;Other - Bacterium,0,2,1
Other - Chemical/Toxin;Other - Chemical/Toxin,0,2,1
Other - Parasite,0,21,2
Other - Parasite;Other - Parasite;Other - Parasite,0,5,1
Other - Virus,0,3153,108
"Other - Virus;Escherichia coli, Enterotoxigenic;Vibrio cholerae",0,2,1
Other - Virus;Other,0,6,1
Other;Norovirus,0,186,2
Other;Norovirus unknown,0,49,1
Other;Other;Norovirus Genogroup II;Norovirus Genogroup II,0,22,1
Pantoea agglomerans;Pantoea agglomerans,0,12,1
Paralytic shellfish poison,0,75,17
Paralytic shellfish poison;Paralytic shellfish poison,0,3,1
Pesticides,0,87,4
Plant/Herbal toxins,0,1389,8
Plesiomonas shigelloides,0,13,4
"Plesiomonas shigelloides;Escherichia coli, Shiga toxin-producing;Shigella sonnei",0,56,1
Providencia unknown,0,55,1
Pseudomonas aeruginosa,6,1237,73
Pseudomonas aeruginosa;Pseudomonas aeruginosa,0,30,1
Pseudomonas aeruginosa;Staphylococcus aureus,0,6,1
Pseudomonas unknown,0,281,18
Pseudomonas;Pseudomonas unknown,0,2,1
Puffer fish tetrodotoxin,0,9,3
Rotavirus,21,4565,225
Rotavirus;Adenovirus F,0,20,1
Rotavirus;Campylobacter unknown,0,7,1
"Rotavirus;Campylobacter unknown;Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing;Escherichia coli, Shiga toxin-producing",0,20,1
Rotavirus;Clostridium difficile,2,76,5
Rotavirus;Clostridium other;Norovirus,0,6,1
Rotavirus;Clostridium other;Norovirus unknown;Norovirus Genogroup II,0,96,1
Rotavirus;Clostridium perfringens;Norovirus Genogroup I,0,106,1
"Rotavirus;Escherichia coli, Enteroaggregative",0,9,1
"Rotavirus;Escherichia coli, Enteropathogenic",0,33,2
"Rotavirus;Escherichia coli, Shiga toxin-producing;Sapovirus",0,12,1
Rotavirus;Giardia unknown;Sapovirus unknown,0,7,1
Rotavirus;Norovirus,2,97,7
Rotavirus;Norovirus Genogroup I,0,3,1
Rotavirus;Norovirus Genogroup I;Norovirus Genogroup II,0,47,1
Rotavirus;Norovirus Genogroup II,0,190,8
Rotavirus;Norovirus Genogroup II;Clostridium difficile,0,11,1
Rotavirus;Norovirus unknown,1,535,15
Rotavirus;Norovirus unknown;Norovirus Genogroup II,1,205,1
Rotavirus;Norovirus;Norovirus Genogroup II,0,30,1
Rotavirus;Rotavirus,0,8,1
Rotavirus;Salmonella enterica,0,11,1
Rotavirus;Salmonella enterica;Norovirus Genogroup I;Norovirus Genogroup II,0,21,1
Rotavirus;Salmonella enterica;Sapovirus,0,33,1
Rotavirus;Salmonella unknown,0,42,1
Rotavirus;Sapovirus,0,40,3
"Rotavirus;Sapovirus;Escherichia coli, Enteropathogenic;Clostridium difficile",0,9,1
Rotavirus;Sapovirus;Norovirus,0,14,1
Rotavirus;Shigella sonnei;Norovirus Genogroup II,0,9,1
Rotavirus;Yersinia enterocolitica,0,15,1
Rotavirus;Yersinia unknown;Norovirus unknown,0,5,1
Salmonella,0,236,57
Salmonella bongori,0,2,1
Salmonella enterica,149,100854,4109
Salmonella enterica;Clostridium difficile,0,5,1
Salmonella enterica;Cryptosporidium unknown;Cryptosporidium parvum,0,4,1
Salmonella enterica;Cryptosporidium unknown;Giardia unknown,0,3,1
"Salmonella enterica;Escherichia coli, Shiga toxin-producing",0,27,3
"Salmonella enterica;Escherichia coli, Shiga toxin-producing;Escherichia coli, Enterotoxigenic;Other - Bacterium;Escherichia coli, Enteropathogenic",0,12,1
"Salmonella enterica;Escherichia coli, Shiga toxin-producing;Norovirus",0,14,1
Salmonella enterica;Norovirus,0,38,2
Salmonella enterica;Norovirus Genogroup I,0,43,3
Salmonella enterica;Norovirus Genogroup II,0,56,4
Salmonella enterica;Norovirus Genogroup II;Norovirus Genogroup II,0,17,1
Salmonella enterica;Norovirus unknown,0,212,8
Salmonella enterica;Salmonella enterica,12,5599,117
"Salmonella enterica;Salmonella enterica;Escherichia coli, Shiga toxin-producing",0,39,2
Salmonella enterica;Salmonella enterica;Norovirus,0,10,1
Salmonella enterica;Salmonella enterica;Norovirus Genogroup I,0,132,1
Salmonella enterica;Salmonella enterica;Norovirus unknown,0,76,1
Salmonella enterica;Salmonella enterica;Salmonella enterica,4,1399,20
Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica,0,280,6
Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica,1,461,4
Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica,0,673,3
Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica,0,365,1
Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica;Salmonella enterica,0,119,1
Salmonella enterica;Sapovirus unknown,0,36,1
Salmonella enterica;Vibrio parahaemolyticus;Plesiomonas shigelloides,0,28,1
Salmonella other,0,346,37
"Salmonella other;Escherichia coli, Shiga toxin-producing",0,9,1
Salmonella other;Norovirus Genogroup I;Norovirus Genogroup II,0,16,1
Salmonella other;Norovirus Genogroup II;Clostridium difficile,0,18,1
Salmonella other;Salmonella other,0,17,2
Salmonella unknown,0,816,117
Salmonella unknown;Campylobacter unknown,0,3,1
"Salmonella unknown;Escherichia coli, Enterotoxigenic",0,5,1
Salmonella unknown;Norovirus unknown,0,39,3
Salmonella unknown;Salmonella enterica,0,101,4
Salmonella unknown;Salmonella unknown,0,3,1
"Salmonella;Escherichia coli, Other",0,21,1
Salmonella;Norovirus unknown,0,17,1
Salmonella;Salmonella enterica,0,10,2
Sapovirus,2,2414,83
Sapovirus Genogroup I,1,126,9
"Sapovirus Genogroup I;Escherichia coli, Enteropathogenic",0,9,1
Sapovirus Genogroup II,0,37,1
Sapovirus Genogroup IV,0,132,5
Sapovirus unknown,0,1330,52
Sapovirus unknown;Adenovirus unknown,0,4,1
Sapovirus unknown;Clostridium difficile,0,30,1
"Sapovirus unknown;Escherichia coli, Enteropathogenic",0,13,1
"Sapovirus unknown;Escherichia coli, Shiga toxin-producing",0,13,1
Sapovirus unknown;Norovirus Genogroup II,0,115,3
Sapovirus unknown;Norovirus unknown,0,3545,33
Sapovirus unknown;Rotavirus,0,28,1
Sapovirus unknown;Sapovirus,0,11,1
Sapovirus unknown;Sapovirus Genogroup I,0,11,1
"Sapovirus;Escherichia coli, Enteropathogenic;Norovirus Genogroup II;Norovirus Genogroup II;Adenovirus F;Clostridium difficile",0,14,1
"Sapovirus;Escherichia coli, Shiga toxin-producing",0,4,1
Sapovirus;Norovirus Genogroup I,0,22,2
Sapovirus;Norovirus Genogroup I;Norovirus Genogroup I;Norovirus Genogroup I;Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II;Norovirus Genogroup II,0,55,1
Sapovirus;Norovirus Genogroup II,0,52,4
Sapovirus;Norovirus Genogroup II;Norovirus Genogroup II,0,10,1
Sapovirus;Rotavirus,0,29,1
Scombroid toxin,0,1823,495
Scombroid toxin;Other - Bacterium,0,3,1
Shigella,0,1453,65
Shigella boydii,0,316,15
Shigella boydii;Shigella sonnei,0,5,1
Shigella dysenteriae,0,6,1
Shigella flexneri,1,1902,79
Shigella flexneri;Shigella sonnei,0,75,2
Shigella flexneri;Shigella sonnei;Shigella unknown,0,12,1
"Shigella flexneri;Vibrio parahaemolyticus;Vibrio cholerae;Campylobacter lari;Norovirus Genogroup I;Escherichia coli, Shiga toxin-producing",0,16,1
Shigella other,0,2,1
Shigella sonnei,4,23746,1106
"Shigella sonnei;Escherichia coli, Enteroaggregative;Escherichia coli, Enteroinvasive",0,2,1
"Shigella sonnei;Escherichia coli, Enteroaggregative;Escherichia coli, Enterotoxigenic",0,12,1
"Shigella sonnei;Escherichia coli, Shiga toxin-producing",0,17,1
Shigella sonnei;Norovirus Genogroup I,0,81,1
Shigella sonnei;Norovirus Genogroup II,0,89,4
Shigella sonnei;Norovirus unknown,0,10,1
Shigella sonnei;Plesiomonas shigelloides,0,29,1
Shigella sonnei;Salmonella enterica,0,53,1
Shigella sonnei;Sapovirus;Norovirus Genogroup I,0,159,1
Shigella sonnei;Shigella flexneri,0,29,1
Shigella sonnei;Shigella sonnei,0,10,3
Shigella sonnei;Shigella unknown,0,147,9
Shigella unknown,0,811,91
Shigella unknown;Norovirus Genogroup I,0,100,1
Shigella unknown;Norovirus Genogroup II,0,4,1
Shigella unknown;Norovirus unknown,0,5,1
Shigella unknown;Shigella unknown,0,12,1
"Shigella;Escherichia coli, Enteropathogenic",0,15,1
"Shigella;Escherichia coli, Enteropathogenic;Clostridium difficile",0,33,1
"Shigella;Escherichia coli, Shiga toxin-producing;Salmonella enterica;Norovirus",0,20,1
"Shigella;Escherichia coli, Shiga toxin-producing;Salmonella enterica;Norovirus Genogroup II",0,7,1
Shigella;Norovirus,0,16,3
"Shigella;Other;Escherichia coli, Shiga toxin-producing;Salmonella enterica;Salmonella enterica;Escherichia coli, Shiga toxin-producing",0,10,1
"Shigella;Other;Salmonella enterica;Escherichia coli, Shiga toxin-producing;Norovirus",0,10,1
Shigella;Rotavirus;Norovirus,0,50,1
Shigella;Rotavirus;Norovirus unknown,0,5,1
Shigella;Sapovirus,0,2,1
Shigella;Shigella sonnei,0,17,3
Sodium Hydroxide,0,156,5
Staphylococcus,0,24,7
Staphylococcus aureus,4,9688,626
Staphylococcus aureus;Bacillus cereus,0,27,1
Staphylococcus aureus;Bacillus cereus;Enterobacter other,0,18,1
"Staphylococcus aureus;Escherichia coli, Enteroaggregative;Norovirus Genogroup I",0,4,1
Staphylococcus aureus;Legionella pneumophila,2,8,1
Staphylococcus aureus;Norovirus Genogroup I,0,126,1
Staphylococcus aureus;Norovirus Genogroup II,0,30,2
Staphylococcus aureus;Norovirus unknown,0,95,3
Staphylococcus aureus;Other - Bacterium,0,9,2
Staphylococcus aureus;Staphylococcus unknown,0,16,1
"Staphylococcus aureus;Streptococcus Group B, C or G",0,4,1
Staphylococcus other,0,2,1
Staphylococcus unknown,0,155,19
Staphylococcus unknown;Norovirus unknown,0,66,1
Streptococcus Group A,0,178,5
Streptococcus Group A;Norovirus Genogroup I,0,16,1
"Streptococcus Group B, C or G",0,2,1
Toxoplasma,0,9,2
Toxoplasma gondii,0,16,2
Trichinella,0,26,5
Trichinella spiralis,0,107,17
Trichinella unknown,0,21,4
Trichinella;Trichinella unknown,0,5,2
Unknown,0,4412,88
Unknown - Bacterium,0,243,16
Unknown - Chemical/Toxin,0,235,16
Unknown - Virus,0,36,5
Unknown;Cryptosporidium hominis,0,12,1
Unknown;Giardia duodenalis,0,2,1
Unknown;Legionella anisa,0,51,1
Unknown;Legionella pneumophila,1,17,2
Unknown;Leptospira interrogans;Leptospira unknown,0,375,1
Unknown;Norovirus unknown,0,70,1
Unknown;Norovirus unknown;Staphylococcus aureus,0,15,1
Unknown;Pseudomonas aeruginosa,0,31,1
Unknown;Unknown,0,9,1
Unknown;Unknown;Legionella unknown,0,68,1
Unknown;Unknown;Pseudomonas aeruginosa,0,19,1
Unknown;Unknown;Pseudomonas aeruginosa;Pseudomonas aeruginosa,0,12,1
Unknown;Unknown;Unknown;Legionella unknown,0,45,1
Vibrio,0,57,7
Vibrio cholerae,8,150,14
Vibrio cholerae;Clostridium difficile,0,16,1
"Vibrio cholerae;Escherichia coli, Enteropathogenic;Escherichia coli, Enterotoxigenic",0,2,1
Vibrio other,0,44,10
Vibrio other;Norovirus Genogroup II,0,2,1
Vibrio parahaemolyticus,1,2006,217
Vibrio parahaemolyticus;Norovirus Genogroup I,0,21,1
Vibrio parahaemolyticus;Other - Bacterium,0,2,1
"Vibrio parahaemolyticus;Other - Bacterium;Norovirus Genogroup I;Escherichia coli, Enteropathogenic",0,178,1
Vibrio parahaemolyticus;Vibrio cholerae;Other - Bacterium,0,115,1
Vibrio parahaemolyticus;Vibrio other,0,19,4
Vibrio parahaemolyticus;Vibrio other;Vibrio cholerae,0,6,1
Vibrio parahaemolyticus;Vibrio parahaemolyticus,0,8,1
Vibrio parahaemolyticus;Vibrio unknown,0,2,1
Vibrio unknown,0,36,12
Vibrio unknown;Vibrio parahaemolyticus,0,3,1
Vibrio vulnificus,1,4,2
Vibrio;Norovirus unknown,0,5,1
Yersinia,0,9,3
Yersinia enterocolitica,1,267,21
Yersinia enterocolitica;Norovirus Genogroup I,0,12,1
Yersinia enterocolitica;Norovirus Genogroup II;Shigella sonnei,0,54,1
Yersinia enterocolitica;Norovirus unknown;Clostridium difficile;Norovirus Genogroup II,0,11,1
Yersinia enterocolitica;Salmonella enterica,0,27,2
Yersinia unknown;Cryptosporidium unknown;Norovirus unknown,1,13,1
Yersinia unknown;Norovirus unknown,0,7,2
